files,is_file,process,bucket
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0320Z_LBwBxxvMlM1S0Woj.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0320Z_k1gZg9wkeKahc0ac.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0320Z_pjCJZ9A8RCoIufhi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0325Z_LyeRExt7HkULNpbg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0325Z_WfH7oDNxSS4LZaW7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0330Z_0UEmE83RqnTQVum7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0330Z_3a16ODyhJAUfqVuf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0330Z_UVTiEOMnTYwYgujN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0330Z_edRIZPCoXXIwI4Cx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0330Z_tEojq4g0lOZSi44z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0330Z_xjOtoW82IyekRoEk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0335Z_6PV1A06wH4LefKLY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0335Z_7nqqBLdFOKLXPECc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0335Z_R8viZB1RqhsxzxUT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0335Z_TLYmO01H4cSUtmGq.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0340Z_CWEVWQsS8OzrXKuP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0340Z_iA774zeZyDdVh2We.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0345Z_CMhtxzVAjNrMk5CZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0345Z_D0CM4GC3NAcQfFzu.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0345Z_FJfOM6TSgb0JrZsg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0345Z_xrGSrnQ3djLB976k.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0350Z_2sMo9OtgB0ughdm9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0350Z_DzR04acQFrEbsOoR.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0350Z_KURwoc0s9twVSXcX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0350Z_eCg9SqfD7MpIjXqr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0355Z_bBpQWOWFsqePsXec.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0355Z_cPpYuihvO5jNUd21.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0400Z_03HT5LSSfx4OepKF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0400Z_290sYnV5Lw9oaRgL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0400Z_Pq1ZG4yETt2zLqDf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0400Z_Su8Mv90d5FlBXqwi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0400Z_kuP5ARlB8oQuda5Z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0400Z_pGpiYek5lUo4EBp9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0405Z_ADdjavmVrEElmI80.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0405Z_Sjytyxrjcl4y2aYL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0405Z_ebB73JN2tMHYhabP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0405Z_pWAZOkFu0cVfCqeL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0410Z_MxB7cB4WfnqQrjzr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0410Z_S4Toi7Cbe8uZSW16.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0410Z_YmQ3y1o8EzJrygmc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0410Z_ZfUeISSJH7BmTmFr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0410Z_nZvnX7WZ90Dw2kF7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0415Z_0CmWtwvXlroXp7rB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0415Z_GaDryrC2BQRscgeF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0415Z_Vi9qCUqEjZhxRjo2.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0415Z_jjN0J3tKvqDTl3o8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0420Z_2NQMKJkILR2Y5Rz6.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0420Z_HsfphJl9R5eU0LTX.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0420Z_fjpCDGmbWLuEOuii.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0420Z_fvbO7bqeptvqpjyw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0420Z_gLLL299MSkcsAdnx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0420Z_yUM0vaov4fmxmN3B.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0425Z_TYYEkNtwrTdVWAug.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0425Z_TixP348pjIiP5nan.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0425Z_zxiAUNNl4tZjuiYv.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0430Z_5SnEIUMevRXU0ESO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0430Z_OCz7uNefoyBAa33y.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0430Z_b1bvXl7StUtMVewi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0430Z_g11Lb3LtuoWN66MF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0430Z_oXlOAXguUINunLms.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0435Z_6ycOLV5kZBQZG3MV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0435Z_EgorUuj5d3EApj31.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0435Z_NDmC86kVpaZrSDLI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0440Z_HhEfHoiNPKCTLtij.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0440Z_Qhm0UfbdVkWdH55d.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0440Z_ajLsAa8Dp5esUOVv.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0440Z_jY9YnjyasOdLkplV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0440Z_n6lDRzLO0TcwT7Ch.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0440Z_qgDVO6y0Mns5WQac.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0440Z_vEGJaewnhGVW0fLg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0445Z_1hw0eJS3ypBDzUYc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0445Z_JP4RrOD5x8M7dErA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0445Z_MQBQ9PkggI3o2pwU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0445Z_PJmglgO57w9TstaW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0445Z_QoAAIh1VVCZnOp3e.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0445Z_mcpFnHikvZPomEt2.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0445Z_vlDwHzi1zg9Y0vxG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0450Z_5IrbvHhcIG1mHzWb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0450Z_BLwQo6teNCtQ3IUf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0450Z_DPVJOjc4qT5SHP0i.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0450Z_T70EivIsBiYek8nc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0450Z_a0TJf35bVPgt7Hre.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0450Z_ldZ1akTjkwgJnxcM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0455Z_3Q9icCeJg5S8fXJB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0455Z_4EwNXwtZZTlfnGn7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0455Z_WQJAUG6z4wDCuwpM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0455Z_e2eGHSzIwGKDYNvI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0455Z_fiITIdmBmC283hUe.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0455Z_sVSIKymdQEW15ZzM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0500Z_HBi6YGT5BPqAeLlL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0500Z_M1Fcq6q37kRf4VIr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0500Z_M3JRRG7i2oi6D9Hg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0505Z_9wIo05ZdB5WemFfc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0505Z_UfVms9xGkD6aaCuN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0505Z_bkq5r3cxhF7rjrOr.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0510Z_EOFvL2B9QIEFMCDn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0510Z_IpIN1KI1ls7ChLH7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0510Z_Nw62Ez9Y8WidtlvW.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0510Z_PDLdpftN9nerXRLp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0510Z_aAnFIgkHyH9aWVQY.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0510Z_hbTXUKGwMGthptQB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0515Z_BfFobubvZyZU7N6q.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0515Z_U1twniDYwKzTNoRS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0515Z_cxn3LIwV1uxGLgoa.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0520Z_1dWBdlm2eBzoWsIE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0520Z_79AHtq4TR19kj8PK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0520Z_ZMYB49HIL4ClV7j0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0520Z_bjgYmkWiyeEQDQwp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0520Z_jGwHZ7pb80Rf7ooQ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0520Z_s1Bwz7XulSkFNDrI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0520Z_tyrWOTsG0vqjHMcH.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0525Z_BhIGpigqi6ok9JzZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0525Z_RfPdz6s0jUzSRtJB.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0525Z_lMBc6Yj0xK6HQlb9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0525Z_p3TC0eq31lUeTCLS.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0530Z_R2Sba0Pv6ix5dCov.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0530Z_X3V3GhLdaSCr77jc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0530Z_faL67Cm3Ckvh91pT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0530Z_nqveH9xzysvpDok7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0535Z_T5S5xLuHfo9gFv6Q.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0535Z_YUlWABXnSbHdgQBa.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0535Z_ettpwlkoK1WseIdA.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0535Z_lZruLpYdUfXcUpwL.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0540Z_5SQHseuj8ZoEQD0J.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0540Z_HJPcLbHN6N7KgX6q.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0540Z_b3EHBmBDcWRga7Gv.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0540Z_hjED76AXYIdVSGl5.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0540Z_qdbealcpvlkPGK1P.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0545Z_65jdSaMG2bOX4Amn.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0545Z_NopH7xMlNCygmGsb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/04/246591893798_CloudTrail_us-east-1_20240404T0545Z_VRZBveyzSj1ah1Sz.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
